,Album,Title,Lyrics
0,Let Us Pray,...a Chosen Few,"Hail covens, this is it
A thousand amps toll the end time riff
The sky a coffin lid
All condemned beneath its shadow
The chosen few, the chosen knew
Spelled out in the stars his prophecy
Raise your fists; now you exist
The bell of doom strikes 13th hour

The time has come
All the chosen, time to put down your bongs
Take up a knife; end all life
Legalise drugs and murder
Satanas luciferus we pledge these souls to you
Now satan's slaves, your lives weren't saved
Die now in the shadow of the pentagram

The chosen few, look up in the sky
The chosen few, waiting for the sign
The chosen few, still children of the grave
Satan's slaves"
1,We Live,Another Perfect Day?,"Today I stopped and stared
I realised I just don't care
A chasm black and wide
Between me and mankind

I've walked this earth 1000 years
Seen the pain and the tears
An outcast all alone
Take me back beyond the sun...."
2,Dopethrone,Barbarian,"He left the northern hills to seek his fortune
A lone Barbarian with only death lust to guide
But he carved a kingdom of stone
King Conan, sitting on his bloody throne, no

His black mane sweeps across his face
Grim and silent with steely blue gaze
Like a panther ready to strike
His blade crashes down to end your life, no

Conan rules with an iron fist
Many people, they look up to him
Battle prowess, a true measure of a man
You think you're civilized but you will never understand

Master swordsman of Hyborian Age
His name is a legend to this very day
Even gods cower when his sword is unleashed
Nothing dare face him, neither man or beast, no

Cut a bloody swathe across his battlefield
Red mist rising, break your human shield
Slashed to pieces is to be your fate
Unleash berserker rage no-one shall escape, no

Conan rules with an iron fist
Many people, they look up to him
Battle prowess the true nature of a man
You think you're civilized but you will never understand

You think you're civilized but you will never understand
You think you're civilized but you will never understand
You think you're civilized but you will never understand
You think you're civilized but you will never understand
You think you're civilized but you will never understand
You think you're civilized but you will never understand
You will never understand"
3,Electric Wizard,Behemoth,"[Verse 1]
His blackened wings shadow the Earth
This age of fire is his rebirth
Awakened now in these troubled times
He's come to judge us for our crimes

[Hook]
Behemoth
Behemoth

[Verse 2]
Day of judgment, it has arrived
All you sinners, you're gonna die
The Lord has shown you the way to live
Stop your hate, you've got to give

[Hook]

[Verse 3]
Were you a slave
And told what to do
If that's so
He's come for you
Did you follow
Religion is a lie
Be not afraid
You're gonna die
You're gonna die
So change now, before it's too late
Or life in servitude will be your fate
Be free, do as you will
Love and happiness, you take your fill

[Hook]"
4,Electric Wizard,Black Butterfly,"Terror above, beautiful as the night
Black butterfly in full flight
Traveling through the void of space
To this long forgotten place

Druids gather at the circle of stones
To worship the ancient ones
In the glow of the dying red sun
Their rites of evil have only just begun

Evil monks fall to their knees
Black colossus, they must not see
Crystal shards drop from inside
Filling circles in their minds

Thirteen maidens awaiting sacrifice
Screaming, naked, they will slowly die
Blood has mingled with crystal drips ice
Open caverns of eternal midnight"
5,Witchcult Today,"Black Magic Rituals & Perversions (Frisson Des Vampires, Zora)",Instrumental
6,Black Masses,Black Mass,"Lucifer I summon thee to my black mass
I call upon you to complete my evil task
My heart is black and my soul is dead
Hear my words of hate give me strength

Hear me Lucifer, black mass, black mass
Take me higher, higher, black mass, black mass
Hear me Lucifer, black mass, black mass
Take me higher, higher

Faceless ones summon me to crypts below
Now I join them, I have given him my soul
Down, down further into drugs and hate
Black, black masses I am doomed, this is my fate

Hear me Lucifer, black mass, black mass
Take me higher, higher, black mass, black mass
Hear me Lucifer, black mass, black mass
Take me higher, higher

(Black mass, black mass, black mass, black mass
Black mass, black mass, black mass, black mass
Black mass, black mass, black mass, black mass
Black mass, black mass, black mass, black mass
Black mass, black mass, black mass, black mass)

Hear me Lucifer, black mass, black mass
Take me higher, higher, black mass, black mass
Hear me Lucifer, black mass, black mass
Take me higher, higher
Hear me Lucifer, black mass, black mass
Take me higher, higher, black mass, black mass
Hear me Lucifer, black mass, black mass
Take me higher, higher"
7,Supercoven,Burnout,"I wish I could dream
Dreams turned black I'll never see
Can't you see nothing is real
Transparent world I cannot feel
I cannot feel
Imprisoned within my brain
Dried and burnt out
Chemical stained"
8,Chrono.naut,Chrono.Naut,"(coughing)

[Verse 1]
Psychedelic mind transferral
The toxins flow
Interplanetary travel
Reality's too slow
Our flying saucer acemate with a cosmic joo

[Verse 2]
Step up on our magic caravan
This planet's doomed
Yeah

[Chorus]
Travelling through space and time
Chrononaut

[Verse 3]
The wizard gave us the key yeah
Placed it in our veins
A spaceship powered by sorcery
We'll never be the same
Jetting through the multiverse to find a new sun
Chrononaut through time and space
Our minds will be as one
Yeah

[Chorus]

[Verse 4]
We'll travel to the end of time
To the final chapter of mankind
We'll be at one with the stars
And peace and love will at last be ours
Yeah

[Verse 4]

Sabbath

[Verse 5]
We're the chrononauts
Traveling through time
We'll ride the time streams baby
And witness a billion suns

[Verse 6]
Let's stand upon the shores
Of the chaos sea
Where dreams become reality
Yeah
Where dreams become reality

[Outro]
Yeah
We're gonna take you through time
We're the chrononauts
Traveling through time
Witness billion suns
Far reach
We're gonna blow your mind
Cosmic
Cosmic
Blow your mind
Blow your mind
Touch it
Smoke it
*inhale*
*exhale*
Cosmic child
Travelling through time
Space and time
Yeah
I'll see you on the other side

Rise to the stars
To the stars
To the stars
Prepare for mind transferral

Smoke it
Smoke it
Smoke it
Smoke it"
9,Come My Fanatics....,Demon Lung,"I've got a 12 ton demon on my back
Whispering shit in my brain
Martin witch on a bitch whip death trip
Begging me to do it again Yeah! Yeah! Yeah!

She'd been to places her mothers never seen
When she was fifteen
Now she's squirming across the floor
Begging me to do it again Yeah! Yeah! Yeah!

Yeah, load me a demon lung
Yeah, load me a demon lung
Yeah, load me a demon lung
Yeah, load me a demon lung and I'll be alright now"
10,Time to Die,Destroy Those Who Love God,(instrumental)
11,Electric Wizard,Devil's Bride,"[Verse 1]
Dressed in black
Satan's bride
No turning back
She'll bear his child

[Hook]
Devil's bride
Devil's bride

[Verse 2]
The Devil's nod
Initiate her
Thirteen candles
Upon the altar

[Hook]
Alright

[Verse 3]
The chanting grows
The time is near
Lucifer's consort
She shows no fear

[Hook]"
12,Come My Fanatics....,Doom-Mantia,"Thirteen gather on a moonless night
The morning star is burning bright

Doom-mantia

Followers, they sing and dance
The pipes of Pan have weaved a trance

Dressed in black
No turning back

Doom-mantia"
13,Dopethrone,Dopethrone,"Dope priest prophecy, doomantra from beneath the sea
Green throne raised to the black sun, doom child, wake to planet song

Rise, black amps tear the sky
Feedback will free your mind and set you free
Rise, black amps tear the sky
Riff hewn altar wreathed in smoke and weed
Dopethrone, in this land of sorcery
Dopethrone, vision through T.H.C
Dopethrone, feedback will free
Dopethrone, three wizards crowned with weed, yeah

Black monolith charged with unlight, sacrifice to forever midnight
Towers, titan sonic wave, sorcery, necromantic slaves

Rise, black amps tear the sky
Feedback will free your mind and set you free
Rise, black amps tear the sky
Riff hewn altar wreathed in smoke and weed, yeah
Dopethrone, in this land of sorcery
Dopethrone, vision through T.H.C
Dopethrone, feedback will free
Dopethrone, three wizards crowned with weed, yeah

In this land of sorcery vision through T.H.C
Holy feedback, it will free three wizards crowned with weed

Rise, rise, rise, rise
Rise, rise, rise, rise

Smoke"
14,Witchcult Today,Dunwich,"Dunwich child
You know not your fathers' name
Dope numbs the pain
Ascend dark wooded hills to kane
Your mothers' witches
Burnt at the stake for sorcery
You were conceived
Upon the altar, rites obscene

Child of Dunwich rise
You have your fathers' eyes
Child of Dunwich rise
End the world that you despise

Dunwich child
Of whispered past now they'll learn
High on the hill
Black clouds gather now they'll burn
Bay at the stars
""Why was I born at all?""
Hear voice of doom
From other worlds your fathers' call

Our time has come
The end has begun..."
15,We Live,Eko Eko Azarak: I. Invocation - II. Ritual,"Black pyramids under martian sun
Priests chant ancient necropsalms
Summon winds across the desert sands
Sun sets on this dying land

Black ships tear through martian skies
Earthbound send by sorcerous flight
13 years through black depths of space
Ancient race seed this cursed place

Come my fanatics come to the sabbat....
Com my fanatics come to the sabbat...."
16,Electric Wizard,Electric Wizard,"One day we were sitting and wondering where it's at
When down came a dragon with a wizard on his back
He said to us, step up, wanna take you for a trip
Then up we flew off into space and the astral gates we slipped
Alright

Looking back behind us, to the freaks and heads we wave
And off beyond our system out until they're deep in space
And on the edge of time and space there stood two towers black
But on we flew, the wizard knew there was no turning back
Cast your spell on me

Higher and higher, through the cosmos we had tripped
Seeing stars turned inside out, we thought our minds had flipped
Colors swirling, sounds are drifting, thinking we were dead
The wizard turned and spoke to us and, this is what he said

Through the virgin universe, upon his back we played
Creating and destroying with the music we made
Undulate the cosmic rhythm, galaxies were born
Clouds of blue, fluorescent dunes, spreading out before
Yeah"
17,We Live,Flower of Evil a.k.a. Malfiore,"Malfiore
My flower of evil
Maledicione
Curse yet beautiful

Malfiore
Priestess of evil
Maledicione
Enslaved to you I kneel"
18,Time to Die,Funeral of Your Mind,"Your burnt and twisted mind is to blame
The lies a coffin for your brain
Your future now rots away
Cos it's your funeral every day
It's the Funeral Of Your Mind
It's the Funeral Of Your Mind
Lost and self-deceived you'll never find
It's the Funeral Of Your Mind
All your friends (ha ha) say you're insane
But you don't need them anyway
It's the Funeral Of Your Mind
As your future rots away
It's the Funeral Of Your Mind
You never f*cking listened anyway
Now you realise it's too late
We had all the answers you can't find
It's the Funeral Of Your Mind
....Funeral Of Your Mind
The Funeral Of Your Mind
The Funeral Of Your Mind
The Funeral Of Your Mind"
19,Dopethrone,Funeralopolis,"Funeral planet, dead black asteroid
Mausoleum, this world is a tomb
Human zombies, staring blank faces
No reason to live, dead in the womb
Death shroud existence, slave for a pittance
Condemned to die before I could breathe
Millions are screaming, the dead are still living
This Earth has died yet no one has seen

Funeralopolis

I don't care, this world means nothing
Life has no meaning, my feelings are numb
Faceless masses filed like gravestones
Sacrificed for the glory of one
Funerary cities, flesh press factories
Corporate maggots feed on the carrion
Funeralopolis, grey morgue apocalypse
Black clouds form to block out the sun

Funeral planet, dead black asteroid
Mausoleum, this world is a tomb
Human zombies, staring blank faces
No reason to live, dead in the womb
Funeralopolis
Planet of the dead
Funeralopolis
Planet of the dead

Death shroud existence, slave for a pittance
Condemned to die before I could breathe
Millions are screaming, the dead are still living
This Earth has died yet no one has seen
Funeralopolis
Planet of the dead
Funeralopolis
Planet of the dead

Funeralopolis
Funeralopolis

Nuclear warheads ready to strike
This world is so fucked, let's end it tonight
Nuclear warheads ready to strike
This world is so fucked, let's end it tonight
Nuclear warheads ready to strike
This world is so fucked, let's end it tonight
Nuclear warheads ready to strike
This world is so fucked, let's end it tonight
Nuclear warheads ready to strike
This world is so fucked, let's end it tonight
Nuclear warheads ready to strike
This world is so fucked, let's end it tonight
Nuclear warheads ready to strike
This world is so fucked, let's end it tonight

Fuck"
20,Wizard Bloody Wizard,Hear the Sirens Scream,"Listen

Dethroned emperors
Hatred our creed
Knights of fuzz riding
On blackened steeds

Hear the sirens scream
They're calling, calling for me
Yeah

This doomed sermon
Praises all who fail
Black robed disciples
And angels from hell

Hear the sirens scream
They're calling, calling for me
Yeah

We are the night
We hate the light
We have no future
We are the doomed
Drugs our religion
Violence our hymn
Killing for freedom
Then the sirens scream again

Can you hear them screaming?

The song of the sirens
Yes, tormenting my mind
All of our pleasures
Are now a crime

Hear the sirens scream
They're calling, calling for me

Hear the sirens scream
They're screaming, screaming for me
Yeah

We are the night
We hate the light
We have no future
We are the doomed
Drugs our religion
Violence our hymn
Killing for freedom
Then the sirens scream again

Can you hear them screaming?

Hear the sirens scream
They're calling, calling for me

Hear the sirens scream
They're screaming, screaming for me"
21,Time to Die,I Am Nothing,"Stillborn children. Saturn's children the living dead
We have created this abyss, darkness, surrounding us
Raise the flag of hate against this human race
Rise and kill & wipe them all away....
I Am Nothing
I Mean Nothing
I See Nothing
I Feel Nothing...as I kill you
We the Old Ones did not forget
We are the Supercoven, we wait with bated breath
They think themselves as Gods ..now are they free?
Mindless slaves to their lusts and technology
I Am Nothing
I Mean Nothing
I See Nothing
I Feel Nothing....as I kill you
I Am Nothing
I Feel Nothing
I Am Nothing
You Are Nothing....
To Me...
Nothing...
Nothing...
I Feel Nothing as I kill you....."
22,Time to Die,Incense for the Damned,"You say drugs are evil
But your world seems worse to me
I don't give a f*ck about anyone
Or your society. I just need
Incense for the Damned
Our lives are condemned
Incense for the Damned
Our lives are condemned anyway...
Marijuana burns inside my crypt
High up here I don't need to take your shit
You people try to bring us down
But soon you'll all be chocking on
Incense for the Damned
I wanna get high before I die
I wanna get high before I die, I wanna die....
Like Caligula is how I would treat this world if it were mine...
But this world has no love for me
A useless freak, turn your back to society....
We wanna get high before we die
We wanna get high before we die
We wanna die...I wanna die"
23,Dopethrone,"I, The Witchfinder","[Sample: I am Albino. You wish to see me?]

I am Albino, evil witchfinder
I'll cleanse her sins, for witchcraft I condemn her
My implements of torture are bloody red
My conviction of sorcery will leave you dead
Will leave you dead
Will leave you dead

I am Albino, evil witchfinder
I know she's guilty before I find her
I'll pierce her flesh to find his mark
Torture, my pleasure, true servant of the dark
True servant of the dark

I, the witchfinder
I, the witchfinder
I, the witchfinder
I, the witchfinder
I, the witchfinder
I, the witchfinder
I, the witchfinder
I, the witchfinder
I, the witchfinder
I, I, I, I..."
24,Come My Fanatics....,Ivixor B / Phase Inducer,[Instrumental]
25,Legalise Drugs & Murder,Legalise Drugs & Murder,"Legalise drugs and murder
Legalise drugs and murder

Black amps tear the sky
Ten million late to die
Losers bang your head tonight
Come fanatics, hear our cry

Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder

Get high kneel to the riff
This world makes us sick
Listen man, we are the night
Raise them now, bongs and knives

Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder
Legalise drugs and murder

Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave
Children of the grave"
26,Time to Die,Lucifer's Slaves,"We are Lucifer's Slaves
Born dead we'll never be saved
When we're high we are free
Our blood weed & LSD
Cos...Losers got nothing to lose
We are sick of your abuse
The Chosen Few and The Living Dead
We're all Lucifer's Slaves in the end
Dead souls reborn to kill
Now undead we cannot feel
We are the Antichrists
We are the New Reich
F*ck your world, f*ck everything...
Lucifer's Slaves
Beyond being saved
You can't beat the dead...
Die...DIE...F*ck YOU!........"
27,,Mind transferal,(Instrumental)
28,Dopethrone,Mind Transferral,"And wondering where it's at
When down came a dragon
With a wizard on his back

He said to us
""Step up, wanna take you for a trip""
Then up we flew off into space
And the astral gates we slipped, alright

Looking back behind us
To the freaks and heads we wave
And off beyond our system out
Until they're deep in space

And on the edge of time and space
There stood two towers black
But on we flew, the wizard knew
There was no turning back"
29,Electric Wizard,Mountains of Mars,[Instrumental]
30,Wizard Bloody Wizard,Mourning of the Magicians,"Distorted shadows scream
As Saturn's children dream
Faded colours bleed
I can see you don't believe

So come together
And feel it now
Goodbye, farewell
I'll see you in hell

The hunters now
Become the hunted
Here's the darkness
That you always wanted

Come together
And feel it now
Goodbye, farewell
I'll see you in hell

I'll see you in hell
I'll see you in hell
I'll see you in hell
I'll see you in hell!

The children call to me
We have the answers that you seek
I know it's been too long
But at last, the light has come

Your gods are dragged
Beneath you and crucified
Now you have everything
But everything has died

So come together
And feel it now
Goodbye, farewell
I'll see you in hell

Distorted shadows scream
As Saturn's children dream
Faded colours bleed
I can see you don't believe

So come together
And feel it now
Goodbye, farewell
I'll see you in hell

I'll see you in hell
I'll see you in hell
I'll see you in hell
I'll see you in hell!

The children call to me
We have the answers that you seek
I know it's been too long
But at last, the light has come
As you die"
31,Electric Wizard,Mourning Prayer,"Poison clouds in the sky
Acid rain in my eyes
Starving children on my TV
Victims of technology

Politicians, can't they see
Their greed is destroying me
Politicians, are they blind
Time's run out for mankind

Devil plunges into the sun
Things were said but nothing done
Now too late, can't you see
Human race wants their disease"
32,,Mourning Prayer Pt.1,"Poison clouds in the sky
Acid rain in my eyes
Starving children of my TV
Victims of technology

Politicians, can't they see
Their greed is destroying me
Politicians, are they blind
Time's run out for mankind

Devil plunges into the sun
Things were said but nothing done
Now too late, can't you see
Human race wants their disease"
33,Legalise Drugs & Murder,Murder & Madness,"I hear the night calling it knows my name
I hear the night screaming summoned again
My need My lust for vengeance, black wings of hate
My wrath at last has reason, legions awake!

And when the night calls
We rise, we kill
Our covens grow in darkness
Nurtured by weed and pills

Rise, Rise
Legions of Hatred
Rise, Rise
Legions of Hatred"
34,Wizard Bloody Wizard,Necromania,"We love your virgin blood
Death is our drug
Shadows, we hunt the streets
High on your screams

'Cause she loves necromania
Death her pleasure
'Cause she loves necromania
Black whips of leather
Funeral shadows, black hooded figures

Death her pleasure
Necromania

We rise from the tomb
Your flesh is our doom
Screaming, chained in our crypt
Too late, you can't resist

'Cause she loves necromania
Death her pleasure
'Cause she loves necromania
Black whips of leather
Funeral shadows, black hooded figures

Death her pleasure
Necromania

At last, so sweet, so dead
We drink your final breath
Torture, bloodlust, and pain
We need to kill again

'Cause she loves necromania
Death her pleasure
'Cause she loves necromania
Black whips of leather
Funeral shadows, dark hooded figures

Death her pleasure
Necromania

Pleasures of darkness
You'll soon be screaming
Funeral shadows
At night a creeping"
35,,Night Of The Shape,Instrumental
36,Black Masses,Patterns of Evil,"Rituals of Evil, in dungeons dressed in black
Screaming virgins tortured, dragged to the Devil's altar

Whipped, tortured, our ritual has begun
Witches sabbat, all good will be undone
Patterns of Evil, whip marks across my flesh
Evil witchcraft, disciples of death

Narcotic chanting, female screams fill the crypts
Naked witches writhing, they offer obscene kiss

Whipped, tortured, our ritual has begun
Witches sabbat, all good will be undone
Patterns of Evil, whip marks across my flesh
Evil witchcraft, disciples of death

Whipped, tortured, our ritual has begun
Witches sabbat, all good will be undone
Patterns of Evil, whip marks across my flesh
Evil witchcraft, disciples of death

Whipped, tortured, our ritual has begun
Witches sabbat, all good will be undone
Patterns of Evil, whip marks across my flesh
Evil witchcraft, disciples of death

Patterns of Evil casting shadows
Patterns of Evil forever in my mind
Patterns of Evil casting shadows
Patterns of Evil forever in my mind"
37,Let Us Pray,Priestess of Mars,"Eye the backstreet sorceress
Perfect in thy nakedness
Enchanted flesh beneath the moon
High priestess, I'll live for you

I have searched three worlds to find
Climbed black mountains in my mind
The real empire you are
My priestess of mars

Lost like unfamiliar stain
Bruises locked within my present state
With eyes that holds no face
The stars reached out and they drugged me
Reach out in space

You are my priestess of mars"
38,Witchcult Today,Raptus,[instrumental]
39,Come My Fanatics....,Return to the Son of Nothingness,"Dying sun fades in our sky
The time has come for us to say goodbye
Construct the pods, we must evacuate
To the stars again, is this to be our fate?

Oh baby, just maybe, we'll take you
To the sun of nothingness

We left the war pigs far behind
Plot apocalyptic course to find
Will we ever reach our journey's end
To find a world and start again

Oh baby, just maybe, we'll return"
