,Album,Title,Lyrics
40,Come My Fanatics....,Return Trip,"[Sample]
""Get off my case, motherfucker!""

[Verse 1]
The sun burns in the stranger's eyes
Just one tear before he dies
Black mass can't ease the pain
There's nothing here, there's nothing sane

[Verse 2]
I hope this fucking world fucking burns away
And I'd kill you all if I had my way
But I'll live forever, questions curse me why
Oh Lord above, why won't you let me die"
41,Time to Die,Sadiowitch,"Enslaved to the black drug
Her web surrounding me
It knows my weakness
Forever my Priestess
The black drug took my soul away
Her venom my blood
My tortured mind is numb
Now I am a slave
Forever in her chains...
The night is in my veins
For an hour I'll rule eternally
But I walk amongst the dead
My obsessions killing all around me.....
The black drug took my soul away
Her venom my blood
My tortured mind is numb
Now I am a slave
Forever in her chains...
There's nothing here to find
The night is in my veins
Sadiowitch
Sadiowitch
Sadiowitch
Sadiowitch
The black drug took my soul away
Her venom my blood
My tortured mind is numb
Now I am a slave
Forever in her chains...
There's nothing here to find"
42,Witchcult Today,Satanic Rites of Drugula,"Under saturns rays I rest in eternal sleep dopesmoke violates my tomb and awakens me
Clawing from the grave my batwings spread
Their blood filled with drugs, so high, so dead

Your dope laced blood shows me new highs
Bloodlust, druglust, count drugula arise...

Strung out on blood I hunt the streets at night
Terror from the sky, in batform I strike
Your naked body dragged to my darkened crypt
I tie you up, dope you up then your blood I sip

Drugula....."
43,Time to Die,Saturn Dethroned,(instrumental)
44,Witchcult Today,Saturnine,"A black sun rises everyday
Shadows cross my path as if to say
""Change your life, change your ways, look up to the sky""
Tomorrow'll soon be here then time to die

I hear a death bell tolling out my life
Every strike another plunging of the knife
Mistakes I've made lead me to an early grave
I know its too late I can't be saved

Saturnine for all time the only way I've ever been
Saturnine in my mind high I sail the astral sea
Saturnine for all time I'll never find a way to be free
Saturnine in my mind load another hit of weed

As I invoke these words from blackened page
Through the black arts I will find a way
To bring you back through space and time to me
My priestess of mars set me free..."
45,We Live,Saturn's Children,"Crucified by the sun
In the shadow of the iron cross
Saturn's children come
Invoke the supercoven

Many armed we strike
Like wolves in the night
And the cross turns to black....

And the children of the sun
Know their time has come
Give up the fight, slip back into the night....

Turn off your mind, there's nothing to find....
Find out here...."
46,Black Masses,Satyr IX,"I hear the night calling, it knows my name
I hear the night screaming, summoned again
My need, my lust for vengeance, black wings of hate
My wrath at last has reason, legions awake

And when the night calls we rise, we kill
Our covens grow in darkness, nurtured by weed and pills

Rise, rise, legions of Hatred, rise, rise, legions of Hatred
Rise, rise, legions of Hatred, oh right now"
47,Black Masses,Scorpio Curse,"Sunsets in Scorpio, the new day is gone
This world was dead and done before I was born
All around me is misery
The living dead trying to drag me down
I stalk the streets at night, be afraid it's knife or be knifed
Cities graveyards the dead will rise, grinning ghouls that I despise
Children raped and mothers killed
All around us animals blood will be spilled

This world is dead, this world is bled
Children worship, dead eyes and cocaine
Lucifer laughs this is his domain
Dead fill the streets up to the sky
Tears fill my eyes but I will not die

This dead black asteroid crawling with maggots decayed
Black seas spew up Leviathan, even new gods are stillborn
When the earth finally crashes into the sun
Tears of joy at last as I burn

This world is dead, this world is bled
Children worship, dead eyes and cocaine
Lucifer laughs this is his domain
Dead fill the streets up to the sky
Tears fill my eyes but I will not die

You've never known, you've never shown
You've never bled, you're only dead
You've never been, you've never seen
You never had a fucking chance"
48,Wizard Bloody Wizard,See You in Hell,"I'm so cold inside
My feelings petrified
Your torture and screams
Mean nothing to me

This dying world gasps its last breath
As we turn off our minds
All hope is lost
There'll be no new dawn
And all of your dreams will die
Die!

I need something to fix the pain
Baby, baby, please stick the needle in
Then I'll be dead and blue
Just like you

This dying world gasps its last breath
As we turn off our minds
All hope is lost
There'll be no new dawn
And all of your dreams will die
Die!

[Solo]

Hellhounds still haunting me
I know I'll never be free
Lucifer, my only friend
I'll burn in Hell 'til the end, yeah!

I'm so dead inside
Wishing I could die
Your torture and screams
Still haunt my dreams

This dying world gasps its last breath
As we turn off our minds
All hope is lost
There'll be no new dawn
And all of your dreams will die
Die!

This world has made me depraved and sick
Yeah, baby, I tortured you just for kicks
But I am obsessed by evil
Forever a servant of the Devil"
49,Come My Fanatics....,Solarian 13,[Instrumental]
50,Come My Fanatics....,Son of Nothing,"[Verse 1]
Dying sun fades in our sky
The time has come for us to say goodbye
Construct the pods, we must evacuate
To the stars again, is this to be our fate?

[Hook]
Oh baby, just maybe, we'll take you
To the sun of nothingness

[Verse 2]
We left the war pigs far behind
Plot apocalyptic course to find
Will we ever reach our journey's end
To find a world and start again

[Hook]"
51,Electric Wizard,Stone Magnet,"Drawn by the power of the ultraviolet sun
Spinning eye of the Lord, it looks upon
Magnetic cobs spread forth and spin a web
I can see a thousand worlds right here in my bed
Oh yeah

Looking all around, the world's a dream
Traveling to places that I have never seen
High up here is where I'm really free
Listen people, you've got to free the weed
Oh yeah

Yeah, you knew the deal
You knew I would make you feel
But look around you, what you got
No hope, no future, no fuckin' job
Yeah"
52,We Live,Sun Has Turned to Black,"Earth torn from it's path by meteoric pass
Showered by debris
Continents crumble, our cities funeral pyres
Crash into the sea

The sun has turned to black
No turning back
They hide amongst the stars and wait

Reaper's shadow cast across the aftermath
We cannot escape
Everlasting night, return to pagan rites
The old ones rule supreme"
53,Supercoven,Supercoven,"Black sun master
Under starless sky
Black stone alter
They pray to the sign
The old ones were
And they shall be again
Yog sothoth is the gate
Planetary alignment predicts their reign

Supercoven

Have awakened the ancient ones
Mindless slaves to the black god
Moan dark hymns to the sun
They watch from the sun
Since our lives had begun
They want us to be free
If only we could see
Yeah! Turn to the sun

SUPERCOVEN! (repeat until you are stoned)"
54,Witchcult Today,The Chosen Few,"Hail covens this is it
A 1000 amps toll the end time riff
The sky a coffin lid
All condemned beneath its shadow
The chosen few, the chosen knew
Spelled out in the stars his prophecy
Raise your fists now you exist
The bell of doom strikes 13th hour

The time has come
All the chosen time to put down your bongs
Take up a knife end all life
Legalise drugs and murder
Satanas luciferus we pledge these souls to you
Now satans slaves, your lives weren't saved
Die now in the shadow of the pentagram

The chosen few, look up in the sky
The chosen few, waiting for the sign
The chosen few, still children of the grave
Satan's slaves"
55,Dopethrone,The Hills Have Eyes,[Instrumental]
56,Black Masses,The Nightchild,"Under the black sun I crawl from my grave
Your body I worship, your blood I crave
I creep by your window, the light I despise
You cannot see me but feel my cold eyes

I am the Nightchild, shadows gather round me
Are you a Nightchild? Join us and be free

Your rotten world means nothing to me
Undercover of darkness is when I am free
The Nightchild is creeping, forever seeking
New bodies new victims, drug and murder addicted

I am the Nightchild, shadows gather round me
Are you a Nightchild? Join us and be free

I am the Nightchild, I am the Nightchild
I am the Nightchild, I am the Nightchild
I am the Nightchild, I am the Nightchild

Under the black sun, under the black sun
Under the black sun, under the black sun
Under the black sun, under the black sun
Under the black sun, under the black sun
Under the black sun, under the black sun
Under the black sun, under the black sun
Under the black sun, under the black sun
Under the black sun, under the black sun
Under the black sun, under the black sun"
57,Let Us Pray,The Outsider,"[Verse 1]
I am now an outsider
Always watching
Never screaming
Forever watching
Always feeling
Never dreaming
Always dreaming
Always dreaming

[Verse 1]

[Verse 1]"
58,Wizard Bloody Wizard,The Reaper,"I've gone too far
All feelings have died
Hopeless and drugged
Slip into the void

No reason to live
No reason to die
No reason to live
The reaper is laughing

I've gone too far
All feelings have died
Hopeless and drugged
Slip into the void

Slip into the void
Slip into the void
Slip into the void"
59,Time to Die,Time to Die,"This barren earth defiled by man
Raped & tortured, yeah whatever man
Hatred, greed & misery
Is this to be, our foul destiny?
I wanna scream but I'm sick, this world inherited by the weak
But I don't care what you say all the flowers turned to black and died anyway...
It's Time To Die
Wake up baby it's time to die
Wake up children it's time to die, no more time to cry
This world is dead, seek your own way
I've a gun named Oblivion that'll take all the pain away
All our pain away...Yeah
It's Time To Die
We're all shadows in the darkness
Wake up baby it's time to die, I said
Wake the children it's Time To Die
It's time to die...DIE!!
Maybe I'm already dead.......
We're all shadows in the darkness"
60,Witchcult Today,Torquemada '71,"Baby writhing on my torture rack
Necrosadist
Your naked flesh bears His mark
Feed my caress

Torquemada 71
I am the inquisition
Torquemada 71
From your sweet lips, confession
Torquemada 71
My countess Bathory
Torquemada 71
Come now and torture me... yeah

Of all my victims, you loved the pain
My necroqueen
The bloody countess reborn again
""Oui la torturatrice"""
61,Black Masses,Turn Off Your Mind,"Black acid nightmare, demons rise inside

Acid burns your mind, you will never find
Only darkness inside, turn, turn off your mind

Colours die and turn to grey, all love has turned to pain

Acid burns your mind, you will never find
Only darkness inside, turn, turn off your mind

Acid burns your mind, you will never find
Only darkness inside, turn, turn off your mind

Turn, turn off your mind, turn, turn off your mind
Turn, turn off your mind, turn, turn off your mind
Turn, turn off your mind, turn, turn off your mind
Turn, turn off your mind, turn, turn off your mind
Turn, turn off your mind, turn, turn off your mind
Turn, turn off your mind"
62,We Live,Tutti I Colori Del Buio,(Instrumental)
63,Black Masses,Venus in Furs,"I am the Zodiac, I am the stars
You are the sorceress, my priestess of Mars
Queen of the night, swathed in satin black
Your ivory flesh upon my torture rack

My Venus in furs

To your leather boots I offer prayer
You rise like a cobra, evil dressed in furs
But your venom, a black drug inside my veins
I need it everyday to take away the pain

My Venus in furs

I am Zodiac, I am the stars
You are the sorceress, Venus in furs

I am Zodiac, I am the stars
You are the sorceress, Venus in furs

I am the Zodiac, I am the Zodiac, I am the Zodiac, I am the Zodiac
I am the Zodiac, I am the Zodiac, I am the Zodiac, I am the Zodiac
I am the Zodiac, I am the Zodiac, I am the Zodiac, I am the Zodiac
I am the Zodiac, I am the Zodiac, I am the Zodiac, I am the Zodiac"
64,Dopethrone,Vinum Sabbathi,"[Intro]
""When you get into one of these groups, there's only a couple of ways you can get out: one is death, the other is mental institutions...""

[Verse 1]
Extracted essence of the stone
Narcotic of the faceless ones
I awake on planet black
Freezing moon, no turning back

[Chorus]
Forbidden Sorcery
Vinum Sabbathi

[Verse 2]
Now I'm a slave to the black drug
Forced to serve this black god
I thought myself a master of the arts
This dimension of misery is my penance

[Chorus]"
65,Dopethrone,We Hate You,"""You see man as a rather dismal creature.”
""Yes, why not? Look around, you'll see what's there. Fear and frightened people who kill what they can't understand.""

A seed of hate from the day I was born
My right to vengeance from me has been torn
Hopeless and drugged - my black emotions seethe
Loveless and cold - my hate begins to breed

Black nebula, seething in my brain
Then your fucking world brings me down again
So I'll take my fathers gun and I walk down to the street
I'll have my vengeance now with everyone I meet, yeah!

A seed of hate from the day I was born
My right to vengeance from me has been torn
Hopeless and drugged - my black emotions seethe
Loveless and cold - my hate begins to breed

We... hate you! (repeat to the end)"
66,,Weird Tales,"From ancient Yuggoth, black rays emit
Evils narcotic cyclopean pits
In dark babelian towers await
Lie dreaming until the time will awake

What man has seen unknown Kadath
Whose dreamy angles, confused and trapped
Beyond the frozen waste you will find
Hyperborean continent entombed from time

From ancient Yuggoth, black rays emit
Evils narcotic cyclopean pits
In dark babelian towers await
Lie dreaming until the time will awake, yeah

Black chant mirrors the song of the stars
Open the abyss dreamt from afar
Abominations drawn to our dimension
Feed black desires, aid human ascension

Black chanting grows
From caverns below
Echo through time
Reveal the sign

From ancient Yuggoth, black rays emit
Evils narcotic cyclopean pits, yeah
In dark babelian towers await
Lie dreaming until the time will awake, yeah"
67,Dopethrone,Weird Tales / Electric Frost / Golgatha / Altar of Melektaus,"[Hook]
From ancient Yuggoth, black rays emit
Evils narcotic cyclopean pits
In dark babelian towers await
Lie dreaming until the time will awake

[Verse 1]
What man has seen unknown Kadath
Whose dreamy angles, confused and trapped
Beyond the frozen waste you will find
Hyperborean continent entombed from time

[Hook]

[Verse 2]
Black chant mirrors the song of the stars
Open the abyss dreamt from afar
Abominations drawn to our dimension
Feed black desires, aid human ascension

Black chanting grows
From caverns below
Echo through time
Reveal the sign

[Hook]"
68,,Weird tales / electric frost / golgotha / altar of melektaus,"From ancient Yuggoth, black rays emit
Evils narcotic cyclopean pits
In dark babelian towers await
Lie dreaming until the time will awake

What man has seen unknown Kadath
Whose dreamy angles, confused and trapped
Beyond the frozen waste you will find
Hyperborean continent entombed from time

From ancient Yuggoth, black rays emit
Evils narcotic cyclopean pits
In dark babelian towers await
Lie dreaming until the time will awake, yeah

Black chant mirrors the song of the stars
Open the abyss dreamt from afar
Abominations drawn to our dimension
Feed black desires, aid human ascension

Black chanting grows
From caverns below
Echo through time
Reveal the sign

From ancient Yuggoth, black rays emit
Evils narcotic cyclopean pits, yeah
In dark babelian towers await
Lie dreaming until the time will awake, yeah"
69,We Live,We Live,"Fist cracks the earth
Coffin womb for rebirth
Betrayed by the living

They soon shall be giving
We live
Not dead
We live
We kill....

Can't fucking die
Can't fucking win
Got something to prove
Got nothing to lose

You hoped I was dead
But I'm born again
I shall be avenged
Cold blooded revenge"
70,Time to Die,We Love the Dead,"I creep amongst the graves and crypts
I love the dead, the living make me sick
Profit & greed, bleeding the world dry
You laugh at me but when you die......
You will be mine......
We love the dead, dead eyes can't disguise
We love the dead, no more lies....or deceit
The living betrayed me I only trust the dead
In your tomb now my vengeance spreads.....
We Love The Dead
We trust the dead
We are the dead
When will you die too...?
I'll leave black flowers on your grave...."
71,Let Us Pray,"We, the Undead","Undead!
Undead!
Undead!
Undead!
Undead!

You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway
(undead!)

(undead!)
You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway

Now i see that motherfucker writin' on the wall
When you see, j-3-t
Thirty d bra
Fuck those haters i see
Cause i hate that you breathe
I see you duck
You little punk
You little fucking disease
I got h.u. tatted on the front of my arm
Boulevard
Brass knuckles in the back of the car
Cause we drunk drive cadillacs- we never go far
And when you see us motherfuckers
Better know who we are

I got one thing to say to punk asses who hate
Motherfuckers who don't know what
You better watch what you say
From these industry fucks
To these faggot ass punks
You don't know what it takes
To get this motherfucking truck

I'm already loud maybe
It's a little too late
Johny's taking hands up, with all the faggots who hate
Cause i am good motherfucker and there's a price to pay
Yeah, i am a good motherfucker and its judgment day!

(undead!)
You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway
(undead!)

(undead!)
You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway

I'm getting used to this nuisance
And all the fags who bad mouth this music
It's fuckin stupid and foolish of you to think you can do this
You cowards can't, never will, don't even try to pursue it
I took the chance, i played the pill, i nearly died for this music

You make me wanna run around, pulling my guns out and shit
Your tempting me to run my mouth, and call you out on this bitch
I heard the reason you got to beater to believe any of this
You need to slit your wrist, get pissed and go jump off a bridge

What? you can't see the sarcasm in the verses i spit?
What? you think i just got lucky and didn't work for this shit?
Bitch. i've been working at this ever since i was a kid
I played a million empty shows to only family and friends

What kind of person gets disembanded and deserves to get big?
I hate to be that person when my verse comes out of the kid's lips
That shits as worse as it gets
This verse is over, i quit
Signed charlie scene on your girlfriend's tits

(undead!)
You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway
(undead!)

(undead!)
You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway

White boys with tattoos
We are pointing right at you
We are breaking everything, r-rowdy like a classroom
Pack of wolves
'cause we don't follow the rules
And when you're running your mouth
Our razor blades come out
Because its nothing in my mouth except my dick and what i spit
So my dick is in my hand when i respond to faggots talking shit
Speaking of fags, already wrap with the drag
We killed him and then we stuffed his body in the cadillac

Why you always pressin?
You know i'm never stressing
With fucking dms
J-johny to my left
Got phantom and the rest
Who are down there at the west
A grew up by drive-by's and l.a gangsta's

So what the fuck do you know about being a gangsta?
What the fuck do you know about being in danger?
You ain't doing this, so you know you're just talking shit
Mad at all the boys because every song is a fucking hit

(undead!)
You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway
(undead!)

(undead!)
You better get up out the way
Tomorrow we'll rise so we fight today
And no, i don't give a fuck what you think and say
'cause we are gonna rock this whole place anyway

Motherfucking time to ride, (ride,) (undead!)
See you drop when we drive by, (by) (undead!)
Motherfucking time to ride, (ride,) (undead!)
Watch you fucker's just die, (die) (undead!)"
72,Wizard Bloody Wizard,Wicked Caresses,"They light black candles
A chant begins
Inside her coffin
She spreads her wings

Her wicked caresses
And obscene kisses
Her wicked caresses
And obscene kisses

Her serpent body writhes
Dead eyes now open wide
My senses numbed by vices
Submerging in her darkness

Her wicked caresses
And obscene kisses
Her wicked caresses
And obscene kisses

Her icy touch enslaves my soul
I need her evil but she's so cold

Your cold, so evil
I'm lost, I need you

They light black candles
A chant begins
Inside her coffin
She spreads her wings

Her wicked caresses
And obscene kisses
Her wicked caresses
And obscene kisses

Her icy touch enslaves my soul
I need her evil but she's so cold

Your cold, so evil
I'm lost, I need you

Your wicked caresses
And obscene kisses"
73,Witchcult Today,Witchcult Today,"Come fanatics, come to the sabbath
Thirteen dressed in black are here
Screaming, naked our altar
Kissed by the whip, now satans daughter

Our witchcult grows...

Black goat forms from dopesmoke
Baphomet we bow to thee
Higher, higher devils disciples
Nameless chants breed sorcery

Our witchcult grows...

Father, mother, our brethren your children
Black masses, black magic, with drugs
Our witchcult grows..."
74,Come My Fanatics....,Wizard in Black,"[Verse 1]
A tower stands on the edge of time
Upon it stands the astral mind
The burning chaosphere seethes behind
Ours to see yet we are blind

[Hook]
The eyes of God look upon what he's done
And the eyes of Man look on and beyond
I am a god, I am the one
Into the chaos see my time has begun

[Verse 2]
The wizard in black reveals the sign
The chosen are ready, destiny realigns
Eye of ultra soul, together we join
Alone again, once again, into the void

[Hook]

[Verse 3]
Cosmic eye in the heart of the sun
Freedom rays awaken the chosen ones

[Hook]"
75,Electric Wizard,Wooden Pipe,"One day we were sitting and wondering where it's at
When down came a dragon with a wizard on his back
He said to us, step up, wanna take you for a trip
Then up we flew off into space and the astral gates we slipped
Alright

Looking back behind us, to the freaks and heads we wave
And off beyond our system out until they're deep in space
And on the edge of time and space there stood two towers black
But on we flew, the wizard knew there was no turning back
Cast your spell on me

Higher and higher, through the cosmos we had tripped
Seeing stars turned inside out, we thought our minds had flipped
Colors swirling, sounds are drifting, thinking we were dead
The wizard turned and spoke to us and, this is what he said

Through the virgin universe, upon his back we played
Creating and destroying with the music we made
Undulate the cosmic rhythm, galaxies were born
Clouds of blue, fluorescent dunes, spreading out before
Yeah"
